id,current_name,found_name,website,needs_review
469,Gregory Tony,,https://www.sheriff.org,site unreachable
478,Wayne Ivey,,https://www.brevardcountysheriff.com,site unreachable
479,Mike Chitwood,,https://www.volusiasheriff.org,site unreachable
480,Emery Gainey,,https://www.alachuasheriff.org,name not on landing page
485,John Tate,,https://www.washingtoncountysheriff.com,name not on landing page
486,Kevin Crews,,https://www.holmessheriff.com,site unreachable
487,Donnie Edenfield,,https://www.jcso-fl.com,site unreachable
489,Mike Harrison,,https://www.gulfcountysheriff.com,site unreachable
491,Bobby Schultz,,https://www.calhouncountysheriff.com,name not on landing page
492,Eddie Joe White,,https://www.libertycountysheriff.com,site unreachable
493,Morris Young,,https://www.gadsdenso.org,site unreachable
495,Jared Miller,,https://www.jeffersonsheriff.org,site unreachable
496,Benjamin Stewart,,https://www.jeffersonsheriff.org,site unreachable
498,Jared Miller,,https://www.wcso.org,name not on landing page
499,Noel Stephen,,https://www.columbiasheriff.org,name not on landing page
500,Brad Whitehead,,https://www.columbiasheriff.org,name not on landing page
501,Sam St. John,,https://www.scsofl.com,name not on landing page
502,Brian Lamb,,https://www.lafayettecountysheriff.com,site unreachable
503,David Harstine,,https://www.dixiesheriff.com,name not on landing page
504,Scott Harmon,,https://www.gilchristsheriff.com,site unreachable
505,Brad King,,https://www.bakersheriff.org,name not on landing page
507,David Shoar,,https://www.columbiasheriff.org,name not on landing page
508,Bill Leeper,,https://www.nassauso.com,site unreachable
509,Michelle Cook,,https://www.ccso.org,name not on landing page
510,Gator DeLoach,,https://www.pcso.us,site unreachable
511,Bobby McCallum,,https://www.acso.us,name not on landing page
512,Billy Woods,,https://www.marionso.com,name not on landing page
515,Marcos Lopez,,https://www.osceolasheriff.org,name not on landing page
516,Eric Flowers,,https://www.irsheriff.org,site unreachable
517,Richard Del Toro,,https://www.stluciesheriff.com,name not on landing page
518,William Snyder,,https://www.martinsheriff.org,site unreachable
519,Jeff Blackmon,,https://www.sheriffcitrus.org,name not on landing page
523,Kurt Hoffman,,https://www.sarasotasheriff.org,name not on landing page
524,Bill Prummell,,https://www.charlotteso.com,site unreachable
525,Kevin Rambosk,,https://www.collierso.org,site unreachable
527,David Hardin,,https://www.gladescountysheriff.org,site unreachable
528,Noel Stephen,,https://www.okeechobeesheriff.com,name not on landing page
529,Paul Shortino,,https://www.highlandssheriff.org,name not on landing page
530,Vent Crawford,,https://www.desotosheriff.com,name not on landing page
531,Arnold Lanier,,https://www.hardeesheriff.org,site unreachable
532,John Budensiek,,https://www.sumtercountysheriff.org,name not on landing page
533,Rick Ramsay,,https://www.keysso.net,name not on landing page
877,Alexandria Ayala,,https://www.palmbeachschools.org/school_board,name not on landing page
879,Debra Robinson,,https://www.palmbeachschools.org/school_board,name not on landing page
880,Bridget Ziegler,,https://www.palmbeachschools.org/school_board,name not on landing page
881,Lynn Gray,,https://www.sdhc.k12.fl.us/board,name not on landing page
882,Henry Washington Jr.,,https://www.sdhc.k12.fl.us/board,name not on landing page
883,Karen Perez,,https://www.sdhc.k12.fl.us/board,name not on landing page
884,Nadia Combs,,https://www.sdhc.k12.fl.us/board,name not on landing page
886,Jessica Vaughn,,https://www.sdhc.k12.fl.us/board,name not on landing page
887,Patti Rendon,,https://www.sdhc.k12.fl.us/board,name not on landing page
889,Johanna Lopez,,https://www.ocps.net/school-board,name not on landing page
890,Linda Kobert,,https://www.ocps.net/school-board,name not on landing page
891,Pam Gould,,https://www.ocps.net/school-board,name not on landing page
892,Karen Castor Dentel,,https://www.ocps.net/school-board,name not on landing page
893,Michael Daniels,,https://www.ocps.net/school-board,name not on landing page
895,Darryl Willie,,https://dcps.duvalschools.org/board,name not on landing page
896,Lori Hershey,,https://dcps.duvalschools.org/board,name not on landing page
897,Elizabeth Andersen,,https://dcps.duvalschools.org/board,name not on landing page
898,Cindy Pearson,,https://dcps.duvalschools.org/board,name not on landing page
899,Warren Jones,,https://dcps.duvalschools.org/board,name not on landing page
900,Charlotte Joyce,,https://dcps.duvalschools.org/board,name not on landing page
901,April Scott,,https://dcps.duvalschools.org/board,name not on landing page
903,Cathleen O'Daniel Morgan,,https://www.leeschools.net/board,name not on landing page
904,Chris Patricca,,https://www.leeschools.net/board,name not on landing page
905,Jada Langford-Fleming,,https://www.leeschools.net/board,name not on landing page
908,Betsy Vaughn,,https://www.leeschools.net/board,name not on landing page
909,Beverly Slough,,https://www.sjcsd.net,name not on landing page
910,Tommy Allen,,https://www.sjcsd.net,name not on landing page
911,Patrick Canan,,https://www.sjcsd.net,name not on landing page
912,Kelly Barrera,,https://www.sjcsd.net,name not on landing page
913,Bill Mignon,,https://www.sjcsd.net,name not on landing page
915,Anita Burnette,,https://www.vcsedu.org/school-board,name not on landing page
916,Carl Persis,,https://www.vcsedu.org/school-board,name not on landing page
918,Al Bouie,,https://www.vcsedu.org/school-board,name not on landing page
919,Luisa Santos,,https://www.dadeschools.net/schoolboard,name not on landing page
920,Marta Perez,,https://www.dadeschools.net/schoolboard,name not on landing page
921,Lucia Baez-Geller,,https://www.dadeschools.net/schoolboard,name not on landing page
922,Marta Pérez,,https://www.dadeschools.net/schoolboard,name not on landing page
923,Christi Fraga,,https://www.dadeschools.net/schoolboard,name not on landing page
924,Steve Gallon III,,https://www.dadeschools.net/schoolboard,name not on landing page
925,Lubby Navarro,,https://www.dadeschools.net/schoolboard,name not on landing page
926,Roberto Martinez,,https://www.dadeschools.net/schoolboard,name not on landing page
927,Danny Espino,,https://www.dadeschools.net/schoolboard,name not on landing page
928,Lisa Cane,,https://www.pcsb.org/board,site unreachable
929,Joanne Lentino,,https://www.pcsb.org/board,site unreachable
